CVE-2007-6041;Buffer overflow in the Sequencer::queueMessage function in sequencer.cpp in the server in Rigs of Rods (RoR) before 0.33d SP1 allows remote attackers to cause a denial of service (daemon crash) and possibly execute arbitrary code by sending a nickname, then a vehicle name in a MSG2_USE_VEHICLE message, in which the combined length triggers the overflow.;7.5;N/A;CWE-119 Improper Restriction of Operations within the Bounds of a Memory Buffer;The product performs operations on a memory buffer, but it can read from or write to a memory location that is outside of the intended boundary of the buffer.;https://www.cvedetails.com/cwe-details/119/Improper-Restriction-of-Operations-within-the-Bounds-of-a-Memory-Buffer.html;http://aluigi.altervista.org/adv/rorbof-adv.txt,http://aluigi.org/poc/rorbof.zip,http://forum.rigsofrods.com/index.php?topic=3140.0,http://www.securityfocus.com/bid/26502,http://www.vupen.com/english/advisories/2007/3938,https://exchange.xforce.ibmcloud.com/vulnerabilities/38549;
CVE-2015-5611;"Unspecified vulnerability in Uconnect before 15.26.1, as used in certain Fiat Chrysler Automobiles (FCA) from 2013 to 2015 models, allows remote attackers in the same cellular network to control vehicle movement, cause human harm or physical damage, or modify dashboard settings via vectors related to modification of entertainment-system firmware and access of the CAN bus due to insufficient ""Radio security protection,"" as demonstrated on a 2014 Jeep Cherokee Limited FWD.";8.3;N/A;N/A;N/A;N/A;http://blog.fcanorthamerica.com/2015/07/22/unhacking-the-hacked-jeep/,http://media.fcanorthamerica.com/newsrelease.do?id=16827&mid=1,http://www-odi.nhtsa.dot.gov/acms/cs/jaxrs/download/doc/UCM483033/RCAK-15V461-4967.pdf,http://www-odi.nhtsa.dot.gov/acms/cs/jaxrs/download/doc/UCM483036/RCLRPT-15V461-9407.pdf,http://www.securityfocus.com/bid/75993,http://www.wired.com/2015/07/hackers-remotely-kill-jeep-highway/,https://ics-cert.us-cert.gov/advisories/ICSA-15-260-01,https://twitter.com/0xcharlie/status/623171594349842433,https://twitter.com/0xcharlie/status/623195051296993280,https://twitter.com/0xcharlie/status/623258479730552832,https://www.youtube.com/watch?v=MK0SrxBC1xs&feature=youtu.be;
CVE-2016-2354;The Bluetooth functionality in Lemur Vehicle Monitors BlueDriver before 2016-04-07 supports unrestricted pairing without a PIN, which allows remote attackers to send arbitrary CAN commands by leveraging access to a device inside or adjacent to the vehicle, as demonstrated by a CAN command to disrupt braking or steering.;8.0;8.8;CWE-284 Improper Access Control;The product does not restrict or incorrectly restricts access to a resource from an unauthorized actor.;https://www.cvedetails.com/cwe-details/284/Improper-Access-Control.html;http://www.kb.cert.org/vuls/id/615456;
CVE-2016-9337;An issue was discovered in Tesla Motors Model S automobile, all firmware versions before version 7.1 (2.36.31) with web browser functionality enabled. The vehicle's Gateway ECU is susceptible to commands that may allow an attacker to install malicious software allowing the attacker to send messages to the vehicle's CAN bus, a Command Injection.;4.0;6.8;"CWE-77 Improper Neutralization of Special Elements used in a Command (&#039;Command Injection&#039;)";The product constructs all or part of a command using externally-influenced input from an upstream component, but it does not neutralize or incorrectly neutralizes special elements that could modify the intended command when it is sent to a downstream component.;"https://www.cvedetails.com/cwe-details/77/Improper-Neutralization-of-Special-Elements-used-in-a-Command-(&#039;Command-Injection&#039;).html";http://www.securityfocus.com/bid/94697,https://ics-cert.us-cert.gov/advisories/ICSA-16-341-01;
CVE-2017-9633;An Improper Restriction of Operations within the Bounds of a Memory Buffer issue was discovered in the Continental AG Infineon S-Gold 2 (PMB 8876) chipset on BMW several models produced between 2009-2010, Ford a limited number of P-HEV vehicles, Infiniti 2013 JX35, Infiniti 2014-2016 QX60, Infiniti 2014-2016 QX60 Hybrid, Infiniti 2014-2015 QX50, Infiniti 2014-2015 QX50 Hybrid, Infiniti 2013 M37/M56, Infiniti 2014-2016 Q70, Infiniti 2014-2016 Q70L, Infiniti 2015-2016 Q70 Hybrid, Infiniti 2013 QX56, Infiniti 2014-2016 QX 80, and Nissan 2011-2015 Leaf. A vulnerability in the temporary mobile subscriber identity (TMSI) may allow an attacker to access and control memory. This may allow remote code execution on the baseband radio processor of the TCU.;8.3;8.8;CWE-119 Improper Restriction of Operations within the Bounds of a Memory Buffer;The product performs operations on a memory buffer, but it can read from or write to a memory location that is outside of the intended boundary of the buffer.;https://www.cvedetails.com/cwe-details/119/Improper-Restriction-of-Operations-within-the-Bounds-of-a-Memory-Buffer.html;http://www.securityfocus.com/bid/100132,https://ics-cert.us-cert.gov/advisories/ICSA-17-208-01;
CVE-2017-9647;A Stack-Based Buffer Overflow issue was discovered in the Continental AG Infineon S-Gold 2 (PMB 8876) chipset on BMW several models produced between 2009-2010, Ford a limited number of P-HEV vehicles, Infiniti 2013 JX35, Infiniti 2014-2016 QX60, Infiniti 2014-2016 QX60 Hybrid, Infiniti 2014-2015 QX50, Infiniti 2014-2015 QX50 Hybrid, Infiniti 2013 M37/M56, Infiniti 2014-2016 Q70, Infiniti 2014-2016 Q70L, Infiniti 2015-2016 Q70 Hybrid, Infiniti 2013 QX56, Infiniti 2014-2016 QX 80, and Nissan 2011-2015 Leaf. An attacker with a physical connection to the TCU may exploit a buffer overflow condition that exists in the processing of AT commands. This may allow arbitrary code execution on the baseband radio processor of the TCU.;7.2;6.6;CWE-119 Improper Restriction of Operations within the Bounds of a Memory Buffer;The product performs operations on a memory buffer, but it can read from or write to a memory location that is outside of the intended boundary of the buffer.;https://www.cvedetails.com/cwe-details/119/Improper-Restriction-of-Operations-within-the-Bounds-of-a-Memory-Buffer.html;http://www.securityfocus.com/bid/100132,https://ics-cert.us-cert.gov/advisories/ICSA-17-208-01;
CVE-2017-14937;The airbag detonation algorithm allows injury to passenger-car occupants via predictable Security Access (SA) data to the internal CAN bus (or the OBD connector). This affects the airbag control units (aka pyrotechnical control units or PCUs) of unspecified passenger vehicles manufactured in 2014 or later, when the ignition is on and the speed is less than 6 km/h. Specifically, there are only 256 possible key pairs, and authentication attempts have no rate limit. In addition, at least one manufacturer's interpretation of the ISO 26021 standard is that it must be possible to calculate the key directly (i.e., the other 255 key pairs must not be used). Exploitation would typically involve an attacker who has already gained access to the CAN bus, and sends a crafted Unified Diagnostic Service (UDS) message to detonate the pyrotechnical charges, resulting in the same passenger-injury risks as in any airbag deployment.;1.9;4.7;CWE-327 Use of a Broken or Risky Cryptographic Algorithm;The product uses a broken or risky cryptographic algorithm or protocol.;https://www.cvedetails.com/cwe-details/327/Use-of-a-Broken-or-Risky-Cryptographic-Algorithm.html;http://www.mmt.hs-karlsruhe.de/downloads/IEEM/Schwachstellen/PCU_Vulnerability_Description_HsKA.PDF,https://www.rapid7.com/db/modules/post/hardware/automotive/pdt,https://www.researchgate.net/publication/321183727_Security_Evaluation_of_an_Airbag-ECU_by_Reusing_Threat_Modeling_Artefacts;
CVE-2018-9311;The Telematics Control Unit (aka Telematic Communication Box or TCB), when present on BMW vehicles produced in 2012 through 2018, allows a remote attack via a cellular network.;10.0;9.8;CWE-693 Protection Mechanism Failure;The product does not use or incorrectly uses a protection mechanism that provides sufficient defense against directed attacks against the product.;https://www.cvedetails.com/cwe-details/693/Protection-Mechanism-Failure.html;http://www.securityfocus.com/bid/104258,https://keenlab.tencent.com/en/Experimental_Security_Assessment_of_BMW_Cars_by_KeenLab.pdf,https://www.theregister.co.uk/2018/05/23/bmw_security_bugs/;
CVE-2018-9312;The Head Unit HU_NBT (aka Infotainment) component on BMW i Series, BMW X Series, BMW 3 Series, BMW 5 Series, and BMW 7 Series vehicles produced in 2012 through 2018 allows a local attack when a USB device is plugged in.;7.2;7.8;CWE-693 Protection Mechanism Failure;The product does not use or incorrectly uses a protection mechanism that provides sufficient defense against directed attacks against the product.;https://www.cvedetails.com/cwe-details/693/Protection-Mechanism-Failure.html;http://www.securityfocus.com/bid/104258,https://keenlab.tencent.com/en/Experimental_Security_Assessment_of_BMW_Cars_by_KeenLab.pdf,https://www.theregister.co.uk/2018/05/23/bmw_security_bugs/;
CVE-2018-9313;The Head Unit HU_NBT (aka Infotainment) component on BMW i Series, BMW X Series, BMW 3 Series, BMW 5 Series, and BMW 7 Series vehicles produced in 2012 through 2018 allows a remote attack via Bluetooth when in pairing mode, leading to a Head Unit reboot.;5.7;5.3;CWE-693 Protection Mechanism Failure;The product does not use or incorrectly uses a protection mechanism that provides sufficient defense against directed attacks against the product.;https://www.cvedetails.com/cwe-details/693/Protection-Mechanism-Failure.html;http://www.securityfocus.com/bid/104258,https://keenlab.tencent.com/en/Experimental_Security_Assessment_of_BMW_Cars_by_KeenLab.pdf,https://www.theregister.co.uk/2018/05/23/bmw_security_bugs/;
